,name,city,content,score,date
0,缅怀,关注此人,吴京终于以主角光环➕360度慢镜头全方位无死角的方式展示了他的牺牲,还行,2022-02-01
1,雾散,关注此人,“第七穿插连应到一百五十七人，实到一人。”,力荐,2022-02-01
2,Anna,关注此人,在这个时代的主旋律下，每一个观众或多或少能找到些共鸣。但是缺少创新的思想，一贯老套的视听，没有灵魂的人物，终究会被这个时代抛弃。,还行,2022-02-01
3,王祉乔,上海,1950年 是新中国成立后的第一个虎年,推荐,2022-02-01
4,单数路人甲,陕西西安,一代人打了五代人仗，受了五代人的苦,推荐,2022-02-01
5,李六岁的娃娃亲,北京,七连全军就义只剩一面旗，万里能留下来全因为是大年初一。,力荐,2022-02-01
6,forcedemail.,"Toshkent (Taškent), Uzbekistan",易烊千玺饰演的万里的成长线真的很让人心疼，战争让一个少年迅速衰老三十岁…,力荐,2022-02-01
7,滕暴富,福建厦门,院。水门桥让我们看到了，抗美援朝时期我军战资物力真的实力悬殊，美军喝热咖啡驱寒，我军啃冰雪醒脑…落后就要挨打啊！七连全军只剩下一人，全部都是一个兵代表一支队伍去打，整一个大暴哭！伍千里说七连都是我哥，破防了！水门桥每个人都是主角。如今和平盛世，长日当空，真美好啊,力荐,2022-02-01
8,阿鑫.,关注此人,"最后报数时突然想起许三多是钢七连第4956个兵,一个个数字,多么有魅力.........",推荐,2022-02-01
9,大象,江苏南京,"如果已经不用再歌唱那远去的少年，
杯光碟影的乐土，
我只能告诉你，
最夺目并最操蛋的都已经化作了山脉。 被摧毁 被重建 被赞美 被陷害 所有的这一切在这星球上都算不上新鲜事，毕竟每个时代的日常都差不多。",很差,2022-02-02
10,拿卡利,关注此人,特别好哭，为啥吴京每次都不能活过贺岁档😂,力荐,2022-02-01
11,张3儿,关注此人,煎熬的俩小时,很差,2022-02-06
12,六尺之上,关注此人,据说上部被吐槽文戏少，是因为被放到了下部。看完水门桥后我认为，整部长津湖就没有什么文戏—每次战斗间歇的短暂交流可不算文戏。用电影去表现抗美援朝，表现志愿军，本就力不从心，并不是技术达不到，而是电影这种艺术形式本身无法表现国人心中的抗美援朝。抗美援朝如同一场雄壮的进行曲，不允许有任何不和谐音符，电影中，志愿军战士用各种牺牲诠释了英勇、顽强、视死如归。战争在中国人心中本就是不一样的事物，在中国，战争这个词是容不下多少哲学思考的。我们的战争首先是悲壮的，可歌可泣的。我们不能，也不允许像别的国家那样，从第三人的视角看待自己国家的战争。于是，我们最好用纪录片表现战争，能有好作品。至于电影，还是用来记录更加复杂晦暗的人性，和更加模棱两可的世界观吧。,还行,2022-02-01
13,MIGO,关注此人,列兵许三多，你必须记住，你是第四千九百五十六名钢七连的士兵！列兵许三多，有的连因为某位战斗英雄而骄傲，有的连因为出了将军而骄傲，钢七连的骄傲是军人中最神圣的一种！钢七连因为上百次战役中战死沙场的英烈而骄傲！列兵许三多，钢七连的士兵必须记住那些在五十一年连史中牺牲的前辈，你也应该用最有力的方式，要求钢七连的任何一员记住我们的先辈！列兵许三多，抗美援朝时钢七连几乎全连阵亡被取消番号，被全连人掩护的三名列兵却九死一生地归来。他们带回一百零七名烈士的遗愿在这三个平均年龄十七岁的年轻人身上重建钢七连！从此后钢七连就永远和他们的烈士活在一起了！列兵许三多，从这个意义上来说，我们是活在烈士的希望与荣誉之间的！列兵许三多，我们是记载着前辈功绩的年轻部队，我们也是战斗的部队！,推荐,2022-02-01
14,霖,关注此人,"看完啦，和上一部相比，情节更加连贯，加入了“反战”的主题，视角更加的国际化一丢丢。战争场面没有太多的惊喜，我方高层视角舍去……
总之，我更加喜欢这一部一丢丢。
但是，好像身边的人不完全是这样认为",推荐,2022-02-01
15,余霞鸿雁,广东广州,5星给抗美援朝题材。1星扣电影里的失智桥段就是硬煽情硬壮烈，1星扣不合逻辑，美军支援直接3个坦克往桥上开炮？最后天降一辆车也是牛。,较差,2022-02-02
16,too分裂,关注此人,知道《长津湖》有下部《水门桥》后，老爸早就惦记着了。对老一辈人来说是纪念，对年轻一代来说是学习，志愿军战士这段历史这种精神是我们中国人世世代代都应铭记的。易烊千玺把伍万里经过战争而不得不从江边野孩子迅速蜕变为能独当一面的七连战士这种痛苦的成长演得特别好，从上部最初的野性，到这部背负生死的沉重。,力荐,2022-02-01
17,ZYX1607,江苏南京,比长津湖好，这次风格统一了，毕竟直接变成徐克导演，而且也没有出现结尾莫名其妙的戏份，这次结尾还升华了点。水门桥的剧情更加简单粗暴，概括起来就是炸桥，打戏不断，高潮不断，看得还是爽的，武戏为主，文戏就忽略了。有人会问美军怎么拍得这么弱智？那我还是要说他们本来就又蠢又傲慢，不然怎么优势明显的情况下输掉战争的呢？不过毕竟敌我差距悬殊，牺牲是难免的，影片里志愿军们的牺牲都悲壮，可惜没有让我落泪，可能氛围弱了点再加上我早就知道他们会牺牲了吧。,推荐,2022-02-01
18,周纸弱,关注此人,夸一下水门桥的妆造，神仙级别的，特别是朱亚文的战损妆，那肿起的眼睛，干燥裂口的嘴唇，非常真实，看着就疼。,推荐,2022-02-02
19,Zlysses,安徽合肥,“第七穿插连应到一百五十七人，实到一人！”,推荐,2022-02-01
20,拿卡利,关注此人,特别好哭，为啥吴京每次都不能活过贺岁档😂,力荐,2022-02-01
21,张3儿,关注此人,煎熬的俩小时,很差,2022-02-06
22,六尺之上,关注此人,据说上部被吐槽文戏少，是因为被放到了下部。看完水门桥后我认为，整部长津湖就没有什么文戏—每次战斗间歇的短暂交流可不算文戏。用电影去表现抗美援朝，表现志愿军，本就力不从心，并不是技术达不到，而是电影这种艺术形式本身无法表现国人心中的抗美援朝。抗美援朝如同一场雄壮的进行曲，不允许有任何不和谐音符，电影中，志愿军战士用各种牺牲诠释了英勇、顽强、视死如归。战争在中国人心中本就是不一样的事物，在中国，战争这个词是容不下多少哲学思考的。我们的战争首先是悲壮的，可歌可泣的。我们不能，也不允许像别的国家那样，从第三人的视角看待自己国家的战争。于是，我们最好用纪录片表现战争，能有好作品。至于电影，还是用来记录更加复杂晦暗的人性，和更加模棱两可的世界观吧。,还行,2022-02-01
23,MIGO,关注此人,列兵许三多，你必须记住，你是第四千九百五十六名钢七连的士兵！列兵许三多，有的连因为某位战斗英雄而骄傲，有的连因为出了将军而骄傲，钢七连的骄傲是军人中最神圣的一种！钢七连因为上百次战役中战死沙场的英烈而骄傲！列兵许三多，钢七连的士兵必须记住那些在五十一年连史中牺牲的前辈，你也应该用最有力的方式，要求钢七连的任何一员记住我们的先辈！列兵许三多，抗美援朝时钢七连几乎全连阵亡被取消番号，被全连人掩护的三名列兵却九死一生地归来。他们带回一百零七名烈士的遗愿在这三个平均年龄十七岁的年轻人身上重建钢七连！从此后钢七连就永远和他们的烈士活在一起了！列兵许三多，从这个意义上来说，我们是活在烈士的希望与荣誉之间的！列兵许三多，我们是记载着前辈功绩的年轻部队，我们也是战斗的部队！,推荐,2022-02-01
24,霖,关注此人,"看完啦，和上一部相比，情节更加连贯，加入了“反战”的主题，视角更加的国际化一丢丢。战争场面没有太多的惊喜，我方高层视角舍去……
总之，我更加喜欢这一部一丢丢。
但是，好像身边的人不完全是这样认为",推荐,2022-02-01
25,余霞鸿雁,广东广州,5星给抗美援朝题材。1星扣电影里的失智桥段就是硬煽情硬壮烈，1星扣不合逻辑，美军支援直接3个坦克往桥上开炮？最后天降一辆车也是牛。,较差,2022-02-02
26,too分裂,关注此人,知道《长津湖》有下部《水门桥》后，老爸早就惦记着了。对老一辈人来说是纪念，对年轻一代来说是学习，志愿军战士这段历史这种精神是我们中国人世世代代都应铭记的。易烊千玺把伍万里经过战争而不得不从江边野孩子迅速蜕变为能独当一面的七连战士这种痛苦的成长演得特别好，从上部最初的野性，到这部背负生死的沉重。,力荐,2022-02-01
27,ZYX1607,江苏南京,比长津湖好，这次风格统一了，毕竟直接变成徐克导演，而且也没有出现结尾莫名其妙的戏份，这次结尾还升华了点。水门桥的剧情更加简单粗暴，概括起来就是炸桥，打戏不断，高潮不断，看得还是爽的，武戏为主，文戏就忽略了。有人会问美军怎么拍得这么弱智？那我还是要说他们本来就又蠢又傲慢，不然怎么优势明显的情况下输掉战争的呢？不过毕竟敌我差距悬殊，牺牲是难免的，影片里志愿军们的牺牲都悲壮，可惜没有让我落泪，可能氛围弱了点再加上我早就知道他们会牺牲了吧。,推荐,2022-02-01
28,周纸弱,关注此人,夸一下水门桥的妆造，神仙级别的，特别是朱亚文的战损妆，那肿起的眼睛，干燥裂口的嘴唇，非常真实，看着就疼。,推荐,2022-02-02
29,Zlysses,安徽合肥,“第七穿插连应到一百五十七人，实到一人！”,推荐,2022-02-01
30,亽惪,关注此人,绝了，比第一部还好看，战斗集中于水门桥，真的很不错。就是哭麻了🥲,力荐,2022-02-01
31,勇气,关注此人,这种片子逻辑都是不能推敲的，片子的场景没有表现出这个桥没了，美军就不能撤退的感觉，没有看出来特别重要，只有文字对话不断强调。太多的战争大场面，缺乏叙事和人物精神内核的刻画。,还行,2022-02-02
32,电影隐士,关注此人,"吹爆大桥
水门桥观后感：80分/100分
文戏多 剧情简单直白 但渐入佳境（参考复联4）
比红海行动血腥很多
历史事件浪漫化处理，太赞了！！徐克牛逼！！
美军客观刻画
易烊千玺很出彩
有好莱坞式慢镜头特效
有中国志愿军独特的打法
结尾与长津湖开头前后呼应，大泪点！
50亿稳了，60亿看大家了！",力荐,2022-02-01
33,爱看电影999,北京,太长，只是乱打，没有家国情怀，没法共情。编剧不行,还行,2022-02-02
34,叮铃铃,湖北武汉,千里最后就算牺牲了也还是救了万里一命😭😭,力荐,2022-02-01
35,好多豆豆得友,云南普洱,平河呢？-他已经完成任务了。,力荐,2022-02-01
36,木可大朋友,北京,看完之后，更加明白“青山处处埋忠骨”。,力荐,2022-02-01
37,平平无奇,辽宁阜新,怎么说呢，当战士前一秒还在说话，下一秒就被炸碎；当梅生叼着女儿的半截照片完成必死任务；当千里一步步的放手让万里自己飞；当伍万里报数第七穿插连应到一百五十七人，实到一人……我明明是有动容的，但随后就被传统主旋律拍摄手法拉出戏，就这样两个半小时，不断入戏出戏，相当分裂。,还行,2022-02-02
38,高兴得小马,江苏淮安,刚看完水门桥，作为一个工科生不明白，炸桥不应该首选桥墩吗？牺牲那么大盯着桥面炸，多好修啊！不合理,还行,2022-02-05
39,麻瓜凡,关注此人,7分吧。拍的最好的部分是平河炸坦克；拍的最迷惑的地方是桥面插着炮弹，美军却不杀有枪的伍千里而是想留着戏耍。民族英雄不需要通过给敌人降智来凸显。,推荐,2022-02-05
40,亽惪,关注此人,绝了，比第一部还好看，战斗集中于水门桥，真的很不错。就是哭麻了🥲,力荐,2022-02-01
41,勇气,关注此人,这种片子逻辑都是不能推敲的，片子的场景没有表现出这个桥没了，美军就不能撤退的感觉，没有看出来特别重要，只有文字对话不断强调。太多的战争大场面，缺乏叙事和人物精神内核的刻画。,还行,2022-02-02
42,电影隐士,关注此人,"吹爆大桥
水门桥观后感：80分/100分
文戏多 剧情简单直白 但渐入佳境（参考复联4）
比红海行动血腥很多
历史事件浪漫化处理，太赞了！！徐克牛逼！！
美军客观刻画
易烊千玺很出彩
有好莱坞式慢镜头特效
有中国志愿军独特的打法
结尾与长津湖开头前后呼应，大泪点！
50亿稳了，60亿看大家了！",力荐,2022-02-01
43,爱看电影999,北京,太长，只是乱打，没有家国情怀，没法共情。编剧不行,还行,2022-02-02
44,叮铃铃,湖北武汉,千里最后就算牺牲了也还是救了万里一命😭😭,力荐,2022-02-01
45,好多豆豆得友,云南普洱,平河呢？-他已经完成任务了。,力荐,2022-02-01
46,木可大朋友,北京,看完之后，更加明白“青山处处埋忠骨”。,力荐,2022-02-01
47,平平无奇,辽宁阜新,怎么说呢，当战士前一秒还在说话，下一秒就被炸碎；当梅生叼着女儿的半截照片完成必死任务；当千里一步步的放手让万里自己飞；当伍万里报数第七穿插连应到一百五十七人，实到一人……我明明是有动容的，但随后就被传统主旋律拍摄手法拉出戏，就这样两个半小时，不断入戏出戏，相当分裂。,还行,2022-02-02
48,高兴得小马,江苏淮安,刚看完水门桥，作为一个工科生不明白，炸桥不应该首选桥墩吗？牺牲那么大盯着桥面炸，多好修啊！不合理,还行,2022-02-05
49,麻瓜凡,关注此人,7分吧。拍的最好的部分是平河炸坦克；拍的最迷惑的地方是桥面插着炮弹，美军却不杀有枪的伍千里而是想留着戏耍。民族英雄不需要通过给敌人降智来凸显。,推荐,2022-02-05
50,狗焕爱德善,北京,大年初一看水门桥，是件挺揪心的事。拍得也不是多好，主人公依次悲壮的死法其实是很刻意的，但我又没办法不难受。,还行,2022-02-01
51,kotrasy,上海,主旋律并没有太多的新意，剧情的走向都在意料之中。本来水门桥是个不错的切入点，明确的战役点引发的来回争夺，可惜在大场面的调度下，还是显得大而不实。雪战的部分镜头很有有游戏感，妆术也符合战况，惨烈度也有一定表达，可惜煽情还是靠配乐和牺牲。战争没有完全的胜负，惨烈是战争的本质，希望看完引发的是对战争的思考，而不是某种情绪的煽动,还行,2022-02-01
52,helloworld,关注此人,战争片不应该这么拍吧,还行,2022-02-02
53,骆驼,关注此人,梅生作为上海人，骨子里都是精致，出场就带着一块手表，这块手表最后到了万里的手里,推荐,2022-02-02
54,missingnava,上海,三炸过程拍得不精彩，人物塑造没有第一部仔细。故事和人物都不如第一部，虽然“新中国万岁”确实可以让人泪盈。,还行,2022-02-01
55,阿斯巴不甜,Croatia,坐立难安了属实是。,还行,2022-02-02
56,SydneyCarton,"Praha, Czech Republic",比第一部差。真的非常非常讨厌这种“典型的徐克大陆电影”，动作戏场面戏的堆砌看得我昏昏欲睡，仅存的动人力量还是上溯前一部乃至《士兵突击》的兰晓龙遗产。,还行,2022-02-02
57,小水滴,上海,比上一部好看，也确实很惨烈，战争戏很出彩。但总感觉不够动人，个人感觉战争片真正打动人心还是要拍人性。，文戏部分可以做的更好一点。,推荐,2022-02-01
58,梅德布耀卜耀德,关注此人,谁也不能阻止中国人民对和平生活的追求，谁也不能侮辱中国人民的尊严！,力荐,2022-02-01
59,读书下棋两不行,四川成都,远不如能文能武李延年,还行,2022-02-02
60,狗焕爱德善,北京,大年初一看水门桥，是件挺揪心的事。拍得也不是多好，主人公依次悲壮的死法其实是很刻意的，但我又没办法不难受。,还行,2022-02-01
61,kotrasy,上海,主旋律并没有太多的新意，剧情的走向都在意料之中。本来水门桥是个不错的切入点，明确的战役点引发的来回争夺，可惜在大场面的调度下，还是显得大而不实。雪战的部分镜头很有有游戏感，妆术也符合战况，惨烈度也有一定表达，可惜煽情还是靠配乐和牺牲。战争没有完全的胜负，惨烈是战争的本质，希望看完引发的是对战争的思考，而不是某种情绪的煽动,还行,2022-02-01
62,helloworld,关注此人,战争片不应该这么拍吧,还行,2022-02-02
63,骆驼,关注此人,梅生作为上海人，骨子里都是精致，出场就带着一块手表，这块手表最后到了万里的手里,推荐,2022-02-02
64,missingnava,上海,三炸过程拍得不精彩，人物塑造没有第一部仔细。故事和人物都不如第一部，虽然“新中国万岁”确实可以让人泪盈。,还行,2022-02-01
65,阿斯巴不甜,Croatia,坐立难安了属实是。,还行,2022-02-02
66,SydneyCarton,"Praha, Czech Republic",比第一部差。真的非常非常讨厌这种“典型的徐克大陆电影”，动作戏场面戏的堆砌看得我昏昏欲睡，仅存的动人力量还是上溯前一部乃至《士兵突击》的兰晓龙遗产。,还行,2022-02-02
67,小水滴,上海,比上一部好看，也确实很惨烈，战争戏很出彩。但总感觉不够动人，个人感觉战争片真正打动人心还是要拍人性。，文戏部分可以做的更好一点。,推荐,2022-02-01
68,梅德布耀卜耀德,关注此人,谁也不能阻止中国人民对和平生活的追求，谁也不能侮辱中国人民的尊严！,力荐,2022-02-01
69,读书下棋两不行,四川成都,远不如能文能武李延年,还行,2022-02-02
70,我去给你煮碗面,浙江杭州,最后七连只剩一个兵的时候，眼泪还是情不自禁得下来了。落后就要受欺负永远没错。,推荐,2022-02-01
71,爱玩的过路人,关注此人,祖国的方向 新中国万岁✧*。٩(ˊωˋ*)و✧*。,力荐,2022-02-01
72,夜总会★金爷,天津,这一部要比上部《长津湖》更加惨烈、更加好看！难以想象，当年的志愿军战士们看到自己付出巨大牺牲后炸掉的水门桥竟然被美军用空投桥梁的方式修好，该是何等的绝望啊！虽已过去了七十年，但志愿军精神永不磨灭！,力荐,2022-02-01
73,马什么梅啊,北京,多一颗星是给真实历史的,还行,2022-02-02
74,ERic,关注此人,不煽情会更好,较差,2022-02-02
75,懿.,关注此人,刚看完首映，破防了！战士们所有人为一个目标，以生命为代价，哪怕只有最后几个人，他们依然坚守总部命令——炸桥。伍万里在山洞说“七连都是我哥哥”、余从戎说“我要让你们都活着回家”。余从戎孤身一人，为余下七连引开飞机轰炸，伍千里连长、雷叔、平河也如此，最后七连只剩伍万里。美军的几番修桥，有人会说根本没用，人太少，可这就是命令。如果都这样想，就不可能完成，但他们依然执行最初，完成了艰难的任务。支援部队最后一刻来了，震撼，浑身暖流，望着大好山河，我们一定会胜利！有这样的战士，视死如归，我们又怎么可能不取得最终胜利？英雄的七连！英雄的战士们！向您们致敬，我们会好好努力，热爱和平、热爱祖国！不负您们，不负祖国！愿祖国永远繁荣昌盛！！！,力荐,2022-02-01
76,知识贫瘠男青年,山东枣庄,"一样的煽情爱国电影😅
至于好不好看……左边有小姐姐哭的稀里哗啦 右边有人睡得呼噜都打出来了",还行,2022-02-04
77,呼哟哟,关注此人,哭得我稀里哗啦的,力荐,2022-02-01
78,Papercut,关注此人,爱国题材yyds 但不能这样无聊吧,较差,2022-02-02
79,alwayswithbm,关注此人,战争本就是不义☹️,推荐,2022-02-01
80,我去给你煮碗面,浙江杭州,最后七连只剩一个兵的时候，眼泪还是情不自禁得下来了。落后就要受欺负永远没错。,推荐,2022-02-01
81,爱玩的过路人,关注此人,祖国的方向 新中国万岁✧*。٩(ˊωˋ*)و✧*。,力荐,2022-02-01
82,夜总会★金爷,天津,这一部要比上部《长津湖》更加惨烈、更加好看！难以想象，当年的志愿军战士们看到自己付出巨大牺牲后炸掉的水门桥竟然被美军用空投桥梁的方式修好，该是何等的绝望啊！虽已过去了七十年，但志愿军精神永不磨灭！,力荐,2022-02-01
83,马什么梅啊,北京,多一颗星是给真实历史的,还行,2022-02-02
84,ERic,关注此人,不煽情会更好,较差,2022-02-02
85,懿.,关注此人,刚看完首映，破防了！战士们所有人为一个目标，以生命为代价，哪怕只有最后几个人，他们依然坚守总部命令——炸桥。伍万里在山洞说“七连都是我哥哥”、余从戎说“我要让你们都活着回家”。余从戎孤身一人，为余下七连引开飞机轰炸，伍千里连长、雷叔、平河也如此，最后七连只剩伍万里。美军的几番修桥，有人会说根本没用，人太少，可这就是命令。如果都这样想，就不可能完成，但他们依然执行最初，完成了艰难的任务。支援部队最后一刻来了，震撼，浑身暖流，望着大好山河，我们一定会胜利！有这样的战士，视死如归，我们又怎么可能不取得最终胜利？英雄的七连！英雄的战士们！向您们致敬，我们会好好努力，热爱和平、热爱祖国！不负您们，不负祖国！愿祖国永远繁荣昌盛！！！,力荐,2022-02-01
86,知识贫瘠男青年,山东枣庄,"一样的煽情爱国电影😅
至于好不好看……左边有小姐姐哭的稀里哗啦 右边有人睡得呼噜都打出来了",还行,2022-02-04
87,呼哟哟,关注此人,哭得我稀里哗啦的,力荐,2022-02-01
88,Papercut,关注此人,爱国题材yyds 但不能这样无聊吧,较差,2022-02-02
89,alwayswithbm,关注此人,战争本就是不义☹️,推荐,2022-02-01
90,WIN小蒂,上海,“特别好特别好就是……我特别特别想你…….”拼命忍住眼泪最后报数那边泪崩。 中国志愿军永垂不朽！！,力荐,2022-02-01
91,月兔Micaela,关注此人,最好的观后感:我会很珍惜很珍惜今天的生活。,推荐,2022-02-02
92,别别针,浙江宁波,全片最燃“第七穿插连应到157人，实到1人”。,还行,2022-02-05
93,好饿啊,关注此人,单纯以电影角度出发，我觉得故事/电影结构不如第一部。第一部的故事线结构分明，有记忆点；水门桥的故事线相对比较单薄：机场（大概1/4？）———炸桥（占据电影后半程），炸桥部分为群像展示，每位成员接连下线。看完之后感觉只记得狂轰滥炸，故事线没了,还行,2022-02-01
94,凌侃侃,关注此人,"从头打到尾，血腥程度有达到珍爱和平的目的。摄影和特效比较拉闸，装造好评。文戏拉闸，总觉得一些地方能往深处挖人物的内心世界。
之所以对于战争没什么共鸣，是因为我出生在相对和平的年代，出生在一个和平的国家。向中国人民解放军致敬！",还行,2022-02-01
95,MoCuishle,湖南长沙,"比长津湖更沉重更好精彩。大年初一和8岁的侄子一起去看，整个厅里好多小朋友，他们都看的很认真。我8岁的侄子已经能清楚知道抗美援朝打的是美国，后面的小女孩哭了好久。我想这就是意义，历史不能忘记。致敬伟大的志愿军烈士。",力荐,2022-02-01
96,光影人生,北京,"战争场面开场就入戏，又爽又燃，志愿军和美军正面硬刚，轰炸机，坦克，榴弹炮，枪战应接不暇，炮火轰鸣的视觉和音效中，真实刺激，仿佛身临其境，十分震撼！当然重要的是，这部电影还是那么的感人好哭，让人的情绪拉的满满地！爱国情，战友情，兄弟情，父女情全都戳在泪点上，在影院一直哭的缓不过来劲。 他们在自己大好年华把该打的仗打完了，才有我们现在的太平盛世！勇敢无畏的七连YYDS, 志愿军YYDS！",力荐,2022-02-01
97,函数其,关注此人,平河原来有这样的秘密啊，真是没想到，这一幕看似是忏悔，实则更像是一种告别。,推荐,2022-02-01
98,Nobody,Liechtenstein,致敬先烈。千玺真的太好了，结尾寥寥几句台词，几段特写表情，给我哭得稀里哗啦。整体比上部好很多，少来一些慢镜死亡回放会好很多。整体来看，上下部一起全景展现长津湖战役，算是中国电影对先烈的祭奠吧。,推荐,2022-02-01
99,儒商书,河南商丘,破防了，真滴好看，比第一部强。,推荐,2022-02-01
100,Jack,四川内江,"不理解，炸桥的方式还是通过手枪击中炸药包而引爆，为何一定要人去往坦克肚子下面钻。强行牺牲还有就是总部怎么一点儿支援部队都跟不上，敌人的增援部队都到了，我方一人没有，总部认为我方炸桥的部队有多少人？多少装备？除了是个爱国题材，让人看了心疼志愿军的困难环境，感受他们的不屈精神，这部影片的作战计划，可谓称得上没读过兵书一般。",还行,2022-02-07
101,稚星,辽宁沈阳,还能说什么…价值在于我们见证了中国电影工业化的进步…,较差,2022-02-02
102,函数其,关注此人,平河原来有这样的秘密啊，真是没想到，这一幕看似是忏悔，实则更像是一种告别。,推荐,2022-02-01
103,Nobody,Liechtenstein,致敬先烈。千玺真的太好了，结尾寥寥几句台词，几段特写表情，给我哭得稀里哗啦。整体比上部好很多，少来一些慢镜死亡回放会好很多。整体来看，上下部一起全景展现长津湖战役，算是中国电影对先烈的祭奠吧。,推荐,2022-02-01
104,周周,北京,完整的商业工业片，对我来说没什么吸引力，但是爸妈爱看我们跟着看就是了,还行,2022-02-04
105,儒商书,河南商丘,破防了，真滴好看，比第一部强。,推荐,2022-02-01
106,Joe,江苏苏州,徐克导演的风格跟主旋律电影搭配不到一起。不真实感太强了。能文能武李延年比它好看，狙击手也比它好看。感觉这部电影缺少灵魂，倒像是美军的宣传片。,null,2022-02-06
107,巴巴拉少校,Djibouti,把炮声当雷声可以好好睡一觉,较差,2022-02-05
108,Walder Frey,关注此人,就开头还行，炮营爱了,还行,2022-02-01
109,叮铃铃,湖北武汉,千里最后就算牺牲了也还是救了万里一命😭😭,力荐,2022-02-01
110,好多豆豆得友,云南普洱,平河呢？-他已经完成任务了。,力荐,2022-02-01
111,宇声淅沥,天津,整体比上一部观感好一些。文武戏节奏比例均尚可，也更贴近生活实际，战争场面调度不够清晰，配乐过多。张涵予最后的出场是个好句号。,还行,2022-02-01
112,木可大朋友,北京,看完之后，更加明白“青山处处埋忠骨”。,力荐,2022-02-01
113,Singin'in rain,"London, United Kingdom",跟第一部半斤八两，看完也没留下太多印象，悬在天上的主旋律命题作文。我一贯的观点，这两盘菜只是在恰当的时间做出来了，时势造票房，菜品本身不做评价。,还行,2022-02-07
114,一只肉哈,关注此人,和长津湖差不多。就是结尾太一般了。伍万里一路躺赢，成为七连最后一个活着的人。为什么活着太扯了🤪,较差,2022-02-04
115,梅德布耀卜耀德,关注此人,谁也不能阻止中国人民对和平生活的追求，谁也不能侮辱中国人民的尊严！,力荐,2022-02-01
116,爱玩的过路人,关注此人,祖国的方向 新中国万岁✧*。٩(ˊωˋ*)و✧*。,力荐,2022-02-01
117,TheAnglesWept,云南德宏,四字弟弟哭戏训练平台。,较差,2022-02-05
118,溯溯,关注此人,感觉还行，但是再出我不会看了,推荐,2022-02-01
119,lcn,湖南长沙,前面一小截战术布置很清楚，接下来却出现了多个不能原谅的错误。,还行,2022-02-02
120,凌侃侃,关注此人,"从头打到尾，血腥程度有达到珍爱和平的目的。摄影和特效比较拉闸，装造好评。文戏拉闸，总觉得一些地方能往深处挖人物的内心世界。
之所以对于战争没什么共鸣，是因为我出生在相对和平的年代，出生在一个和平的国家。向中国人民解放军致敬！",还行,2022-02-01
121,醉清风,关注此人,没第一部好看,还行,2022-02-01
122,TheAnglesWept,云南德宏,四字弟弟哭戏训练平台。,较差,2022-02-05
