,name,city,content,score,date
259,海绵宝宝,浙江杭州,伍万里真的是见一次爱一次，续集也是非常精彩啊！！,力荐,2022-02-01
260,幸运+++,"Edmonton, Canada",场面很大，噼里啪啦的炸，但拍的有点墨迹，慢镜头太多了。2022春节档第六弹，最后一部了。,还行,2022-02-12
261,有心打扰,福建泉州,每个重要角色死亡之际的华彩描绘，一位又一位英雄的英勇就义，总有一幕能集中你内心柔软的地方，让你破防。而七连唯一生还的战士的背影，同样令人心疼。,还行,2022-02-02
262,Jacob Wang,北京,（华夏影城长沙龙湾商业广场店）陪长辈去影院看完了这部电影，第一感觉就是真的太长了，电影叙事大逻辑含糊，很拖拉。说实在的，剧情、画面、演员的演技特效都可以，就真的是太拖拉了。原本以为结束了，又整一个小高潮，高潮完了想着终于要结束了吧，md又来一个刺点，转折太多都有点看腻了。另外最后是哪位大佬把三位指导导的戏合在一起的？敢情是谁也不想得罪么，电影结尾就是三位导演的三段结尾生接在一起，甚至看风格就知道哪一段结局是哪一位大佬的风格。最后一段结局结束的时候的结尾音乐也是很硬，和画面不相融。整体来看，从画面、演技来看，给电影四星，剧情拖拉扣一星，综合三星。,还行,2022-02-02
263,稀里哗啦,四川宜宾,这段历史值得铭记,推荐,2022-02-07
264,居无间,上海,徐克上手，战争戏拍得比上一部要细致，包括战略部署，与步步攻坚的过程。伍千里的两次动作戏，连续的飞身跳跃、挎着钢板下滑，最能体现导演的武侠风格。徐克也是技术控，雪与火的特效都有升级，印象最深的是，他详细展示了战士们形消骨灭的过程，最大程度渲染出了战士牺牲的悲壮与战争的残酷。,推荐,2022-02-02
265,咔珊德拉,关注此人,有些战争我们必须打，没有退路，有些牺牲我们必须上，没有余地，战斗精神无畏，中国人民志愿军万岁。,力荐,2022-02-02
266,没什么,关注此人,个人觉得比第一部要好啊,力荐,2022-02-01
267,孟祥哥哥,安徽黄山,比第一部好看太多了，有点费纸，特别好的意思就是,力荐,2022-02-01
268,梁威是条狗,广东广州,当血肉长城阻退了战争机器，真是一部让人难过的爽片。和《长津湖》不同，本片主要是徐克导演，陈凯歌和林超贤成了监制，感觉拍得更好看了。看过长津湖战役的纪录片，其实真实的炸桥，炸了更多次，最后连桥墩都炸了，比影片还要残酷，最后还是输给了美国人在日本连夜定制“钢桥”。最后一个真正“浴火重生”的戏剧性结局，一个生命的消逝，换来了一个英雄精神的延续和民族的“未来”，不禁让人感慨绝了，还是得徐老怪啊。,力荐,2022-02-16
269,海绵宝宝,浙江杭州,伍万里真的是见一次爱一次，续集也是非常精彩啊！！,力荐,2022-02-01
270,crystal  magic,天津,节奏比第一部要好太多了  没有一点冷场，从头打到尾 徐克风格体现淋漓尽致，太压抑了，比第一部压抑太多  真的不适合过年看，最后的第七穿插连实到一人真的是个中国人都要破防，给伟大的志愿军战士致敬,力荐,2022-02-19
271,平淡生活,北京,全剧唯一感动我的就是最后那句“我希望恢复七连建制”。不能说不精彩，但是有些地方的夸张导致第一时间是疑惑，而不是感动。,还行,2022-03-04
272,红尘一梦,关注此人,#电影长津湖之水门桥#穿越岁月，正是因为青年一代的努力奋斗，才换来了今天的山河无恙。不忘初心，青春朝气永在。少年强，则国强！愿吾辈之青春，守护这盛世繁华！,力荐,2022-02-01
273,郑军,关注此人,"真实历史上，水门桥三炸三修，最后也没挡住美军撤退。后来说迟滞了美军的撤退，但基本也是做无用功，是被对手用强大工业能力辗压的。
看电影时我就想，前面打得那么细致，会不会最后改结尾？但最后也忠实于史实。这就让整个电影的基调都不对头，折腾两小时最后一场空，这种事情现实中常有，但文艺作品里这么写会很别扭。
有个观众说，看完《水门桥》后认为中国一定要搞好工业。我都觉得这是个好主题。可惜这部片子也不能往这里拍。
总之，这片子从题材上就拧巴。",null,2022-02-04
274,soul,"Budapest, Hungary",没第一部好 情节简单,还行,2022-02-10
275,TARS,关注此人,终于明白 为什么红警里面中国的武器是“雄赳赳气昂昂”,较差,2022-02-06
276,g1__,关注此人,真好看！！比第一部更精彩呜呜呜呜,力荐,2022-02-01
277,陌小九羽裳,山东淄博,个人感觉比第一部好看,力荐,2022-02-01
278,嗯额,关注此人,"特别好，就是我特别特别想你
哭死我了，太惨了，太惨😭😭😭😭",力荐,2022-02-01
279,画中存诗意,云南昆明,只能说不负众望,力荐,2022-02-01
280,crystal  magic,天津,节奏比第一部要好太多了  没有一点冷场，从头打到尾 徐克风格体现淋漓尽致，太压抑了，比第一部压抑太多  真的不适合过年看，最后的第七穿插连实到一人真的是个中国人都要破防，给伟大的志愿军战士致敬,力荐,2022-02-19
281,平淡生活,北京,全剧唯一感动我的就是最后那句“我希望恢复七连建制”。不能说不精彩，但是有些地方的夸张导致第一时间是疑惑，而不是感动。,还行,2022-03-04
282,红尘一梦,关注此人,#电影长津湖之水门桥#穿越岁月，正是因为青年一代的努力奋斗，才换来了今天的山河无恙。不忘初心，青春朝气永在。少年强，则国强！愿吾辈之青春，守护这盛世繁华！,力荐,2022-02-01
283,郑军,关注此人,"真实历史上，水门桥三炸三修，最后也没挡住美军撤退。后来说迟滞了美军的撤退，但基本也是做无用功，是被对手用强大工业能力辗压的。
看电影时我就想，前面打得那么细致，会不会最后改结尾？但最后也忠实于史实。这就让整个电影的基调都不对头，折腾两小时最后一场空，这种事情现实中常有，但文艺作品里这么写会很别扭。
有个观众说，看完《水门桥》后认为中国一定要搞好工业。我都觉得这是个好主题。可惜这部片子也不能往这里拍。
总之，这片子从题材上就拧巴。",null,2022-02-04
284,soul,"Budapest, Hungary",没第一部好 情节简单,还行,2022-02-10
285,TARS,关注此人,终于明白 为什么红警里面中国的武器是“雄赳赳气昂昂”,较差,2022-02-06
286,g1__,关注此人,真好看！！比第一部更精彩呜呜呜呜,力荐,2022-02-01
287,陌小九羽裳,山东淄博,个人感觉比第一部好看,力荐,2022-02-01
288,嗯额,关注此人,"特别好，就是我特别特别想你
哭死我了，太惨了，太惨😭😭😭😭",力荐,2022-02-01
289,画中存诗意,云南昆明,只能说不负众望,力荐,2022-02-01
290,张博,河南郑州,在装备极其落后的不利条件下，志愿军做到了世上其他军队难以做到的一切。影片比较真实地反映了当年美军在空中、炮火和装甲方面的巨大火力优势，而我们的志愿军前期只能依靠轻武器与之抗衡。那些为了祖国和平安宁牺牲在朝鲜半岛的英雄们永垂不朽。,推荐,2022-02-15
291,为你作证,关注此人,那个时候敌军的军事力量已经很强悍了，极短的时间里就能把炸毁的桥面修复不说，武器也是重量级，蚌埠住了，感谢祖国的强大，给予我们极大的安全感！,力荐,2022-02-02
292,没啥可看的,关注此人,看完夜场电影，一路散步走回宿舍内心久久不能平静，只记得那些血肉模糊的惨烈，一想到现实战争远比电影更夸张，就只想满星打给最可爱的志愿军们！！此致敬礼,力荐,2022-02-02
293,Leslie,河南郑州,大场面，前期让人热血沸腾，后半部分达到了反战警示的效果,力荐,2022-02-01
294,玥玲大可爱,四川遂宁,特效不错，节奏还是有问题。煽情点能不能放在不那么紧张，抢时间的地方？,还行,2022-02-09
295,梦游仙境吗,广东广州,片尾用千玺的声音来跟伍万里道别 用长津湖两部电影向先烈致敬,力荐,2022-02-01
296,榴莲苏苏苏,湖南常德,故事性不强，平淡，就真 看特效吧,还行,2022-02-02
297,炮腾,关注此人,"泪崩两次，千里牺牲一次，报部队番号一次。
相对于第一部优秀很多，毕竟第一部是塑造人物形象，让角色立体化。这就给第二部起了很大的加成作用。
岁月仍未安好，吾辈当自强。",力荐,2022-02-01
298,小山chow,河北邯郸,没有冻不死的英雄，没有打不死的英雄，只有军人的荣耀。水门桥旁边的一排粗壮的排水管真是神来之笔，演员的妆容更加真实（尤其是朱亚文的）。伍千里用燃烧的身体苏醒了伍万里，这就是一种传承，整部电影在这里得到了升华！,推荐,2022-03-02
299,对方正在输入…,关注此人,"在中国，永远离不开国产战争片的影子，每次战争，敌方永远都是像个傻子，三星给演员。
要论，这部片应该还有个标签，那就是“教育片”。
我依旧还记得之前有家长喷子说太血腥…文化背景在那摆着。不是我们无法拍出国外那种即血腥暴力，又是由战争所带来两败俱伤的真实历史场景。所以想想吧，我们无法那样拍，因为剧本不让那么写……",还行,2022-02-02
300,张博,河南郑州,在装备极其落后的不利条件下，志愿军做到了世上其他军队难以做到的一切。影片比较真实地反映了当年美军在空中、炮火和装甲方面的巨大火力优势，而我们的志愿军前期只能依靠轻武器与之抗衡。那些为了祖国和平安宁牺牲在朝鲜半岛的英雄们永垂不朽。,推荐,2022-02-15
301,为你作证,关注此人,那个时候敌军的军事力量已经很强悍了，极短的时间里就能把炸毁的桥面修复不说，武器也是重量级，蚌埠住了，感谢祖国的强大，给予我们极大的安全感！,力荐,2022-02-02
302,没啥可看的,关注此人,看完夜场电影，一路散步走回宿舍内心久久不能平静，只记得那些血肉模糊的惨烈，一想到现实战争远比电影更夸张，就只想满星打给最可爱的志愿军们！！此致敬礼,力荐,2022-02-02
303,Leslie,河南郑州,大场面，前期让人热血沸腾，后半部分达到了反战警示的效果,力荐,2022-02-01
304,玥玲大可爱,四川遂宁,特效不错，节奏还是有问题。煽情点能不能放在不那么紧张，抢时间的地方？,还行,2022-02-09
305,梦游仙境吗,广东广州,片尾用千玺的声音来跟伍万里道别 用长津湖两部电影向先烈致敬,力荐,2022-02-01
306,榴莲苏苏苏,湖南常德,故事性不强，平淡，就真 看特效吧,还行,2022-02-02
307,炮腾,关注此人,"泪崩两次，千里牺牲一次，报部队番号一次。
相对于第一部优秀很多，毕竟第一部是塑造人物形象，让角色立体化。这就给第二部起了很大的加成作用。
岁月仍未安好，吾辈当自强。",力荐,2022-02-01
308,小山chow,河北邯郸,没有冻不死的英雄，没有打不死的英雄，只有军人的荣耀。水门桥旁边的一排粗壮的排水管真是神来之笔，演员的妆容更加真实（尤其是朱亚文的）。伍千里用燃烧的身体苏醒了伍万里，这就是一种传承，整部电影在这里得到了升华！,推荐,2022-03-02
309,对方正在输入…,关注此人,"在中国，永远离不开国产战争片的影子，每次战争，敌方永远都是像个傻子，三星给演员。
要论，这部片应该还有个标签，那就是“教育片”。
我依旧还记得之前有家长喷子说太血腥…文化背景在那摆着。不是我们无法拍出国外那种即血腥暴力，又是由战争所带来两败俱伤的真实历史场景。所以想想吧，我们无法那样拍，因为剧本不让那么写……",还行,2022-02-02
310,vanvan,福建厦门,电影感太强了,还行,2022-03-01
311,豆豆皮皮豆,江苏苏州,比1好看，节奏很紧凑，从头打到尾，全场满座，最后哭的哟！徐克靠谱！5555我以为会拍3的结果大家都没了55555感谢英雄烈士们，给我们带来的和平盛世大好河山！,力荐,2022-02-02
312,私房歌,安徽马鞍山,让你破防的并不是只回来了一人，而是那些千千万万至死未回的人。,推荐,2022-02-09
313,默默,北京,好看好看！！,力荐,2022-02-01
314,金豌豆,北京,弟弟长大了,推荐,2022-02-16
315,팽  지봉,关注此人,从头打到尾 英雄之火不灭,较差,2022-02-21
316,Keith Lee,"Los Angeles, United States",杜比影院，140分钟狂轰滥炸，视听盛宴，拍的比罗兰埃默里奇的《Midway》好。兰晓龙编剧就是质量保证，士兵突击前传毫无违和感。一只猛虎钢七连，全员阵亡，留了一个易烊千玺纯属是照顾观众感受了。,推荐,2022-02-02
317,蕾蕾,北京,战争场面拍的非常宏大，以少敌多，以弱胜强，让我们珍惜现在的太平盛世。,力荐,2022-02-23
318,小菜一碟,关注此人,七连就剩伍万里一个人了呜呜呜，我的眼泪不值钱😭,力荐,2022-02-02
319,倔强,福建福州,还是挺好的，就徐克特效太重了，以至于我不停的回想徐克的《智取威虎山》,推荐,2022-02-02
320,vanvan,福建厦门,电影感太强了,还行,2022-03-01
321,豆豆皮皮豆,江苏苏州,比1好看，节奏很紧凑，从头打到尾，全场满座，最后哭的哟！徐克靠谱！5555我以为会拍3的结果大家都没了55555感谢英雄烈士们，给我们带来的和平盛世大好河山！,力荐,2022-02-02
322,私房歌,安徽马鞍山,让你破防的并不是只回来了一人，而是那些千千万万至死未回的人。,推荐,2022-02-09
323,默默,北京,好看好看！！,力荐,2022-02-01
324,金豌豆,北京,弟弟长大了,推荐,2022-02-16
325,팽  지봉,关注此人,从头打到尾 英雄之火不灭,较差,2022-02-21
326,Keith Lee,"Los Angeles, United States",杜比影院，140分钟狂轰滥炸，视听盛宴，拍的比罗兰埃默里奇的《Midway》好。兰晓龙编剧就是质量保证，士兵突击前传毫无违和感。一只猛虎钢七连，全员阵亡，留了一个易烊千玺纯属是照顾观众感受了。,推荐,2022-02-02
327,蕾蕾,北京,战争场面拍的非常宏大，以少敌多，以弱胜强，让我们珍惜现在的太平盛世。,力荐,2022-02-23
328,小菜一碟,关注此人,七连就剩伍万里一个人了呜呜呜，我的眼泪不值钱😭,力荐,2022-02-02
329,倔强,福建福州,还是挺好的，就徐克特效太重了，以至于我不停的回想徐克的《智取威虎山》,推荐,2022-02-02
330,大隐隐于市,上海,看到结尾伍千里的牺牲和伍万里的生还，突然想起千里到家乡见父母见万里的那个早晨，仿佛是在昨天，却又已跨过了生死。,推荐,2022-02-28
331,蘑菇安,北京,看第一部的第一秒就猜到了结局,还行,2022-02-12
332,小影加油,上海,"春节档场面最大的电影，没有之一。
很喜欢的一个点是，战役从来不仅仅是的英雄主义无畏牺牲，更多的是科技军备和战略谋划，自甘做炮灰的一腔孤勇，在铸就胜利者的勋章中远远不够。而电影里就有很多军事谋略的体现，排兵布阵，临场应变，上到带队的将领，下到一线士兵，带着智慧和热血前赴后继。
制空权轰杀最为令人绝望，刀俎鱼肉，科技绝对是第一生产力。
群像的描画各有侧重，人物特征鲜明，离场的方式各有不同，惨烈恐怖如斯。保命光环在真实战争中从来不存在，之前看到运送志愿军战士遗骸回家的新闻就已泪目，再想想有多少灰飞烟灭的……
影片高潮不断，战斗不断，马不停蹄，几乎无修整就接连奔赴下一个战场，慢镜头和长镜头穿插得当，是电影很好的注释和表达。",力荐,2022-02-15
333,Lynchman,北京,徐克的“独自上场”，令时长虽未减去多少却大幅提升观感的下集，成了最符合大档期需求的动作类型片，很多上集里被单纯渲染为狂轰滥炸的场面都被注入“有趣”的设计，无用但必需的文戏也成了头尾的装点，更为凸出战斗转场的层次感与刺激点的连续。,还行,2022-02-09
334,黄桃罐头,关注此人,大概是因为上一部给了友情分，这一部真的给不下去。巧合太多，情节刻意。,还行,2022-02-02
335,🈚,北京,水门桥不愧是你yyds伍万里好棒,力荐,2022-02-01
336,周日糖果,广东广州,比上部好看点，战争从来都没有赢家。,推荐,2022-02-01
337,§-ｘīｎ,北京,大初一的看这个哭的缓不过来啊,还行,2022-02-02
338,BBbighand,浙江台州,不如第一部 少的可怜的文戏让整部电影像cod一样只是突突突,还行,2022-02-02
339,agent k,"Minneapolis, United States",易烊千玺太可塑造了！然而我讨厌战争讨厌战争片,还行,2022-02-02
340,大隐隐于市,上海,看到结尾伍千里的牺牲和伍万里的生还，突然想起千里到家乡见父母见万里的那个早晨，仿佛是在昨天，却又已跨过了生死。,推荐,2022-02-28
341,蘑菇安,北京,看第一部的第一秒就猜到了结局,还行,2022-02-12
342,小影加油,上海,"春节档场面最大的电影，没有之一。
很喜欢的一个点是，战役从来不仅仅是的英雄主义无畏牺牲，更多的是科技军备和战略谋划，自甘做炮灰的一腔孤勇，在铸就胜利者的勋章中远远不够。而电影里就有很多军事谋略的体现，排兵布阵，临场应变，上到带队的将领，下到一线士兵，带着智慧和热血前赴后继。
制空权轰杀最为令人绝望，刀俎鱼肉，科技绝对是第一生产力。
群像的描画各有侧重，人物特征鲜明，离场的方式各有不同，惨烈恐怖如斯。保命光环在真实战争中从来不存在，之前看到运送志愿军战士遗骸回家的新闻就已泪目，再想想有多少灰飞烟灭的……
影片高潮不断，战斗不断，马不停蹄，几乎无修整就接连奔赴下一个战场，慢镜头和长镜头穿插得当，是电影很好的注释和表达。",力荐,2022-02-15
343,Lynchman,北京,徐克的“独自上场”，令时长虽未减去多少却大幅提升观感的下集，成了最符合大档期需求的动作类型片，很多上集里被单纯渲染为狂轰滥炸的场面都被注入“有趣”的设计，无用但必需的文戏也成了头尾的装点，更为凸出战斗转场的层次感与刺激点的连续。,还行,2022-02-09
344,黄桃罐头,关注此人,大概是因为上一部给了友情分，这一部真的给不下去。巧合太多，情节刻意。,还行,2022-02-02
345,🈚,北京,水门桥不愧是你yyds伍万里好棒,力荐,2022-02-01
346,周日糖果,广东广州,比上部好看点，战争从来都没有赢家。,推荐,2022-02-01
347,§-ｘīｎ,北京,大初一的看这个哭的缓不过来啊,还行,2022-02-02
348,BBbighand,浙江台州,不如第一部 少的可怜的文戏让整部电影像cod一样只是突突突,还行,2022-02-02
349,agent k,"Minneapolis, United States",易烊千玺太可塑造了！然而我讨厌战争讨厌战争片,还行,2022-02-02
350,NULLNI,广东深圳,超越长津湖,力荐,2022-02-01
351,相对屋檐,北京,当看到对方最终在计划时间内，用预制件把桥顺利修好，并未耽误撤离计划时，我深深对炸桥的必要性产生了怀疑。果然，科学技术才是第一生产力！！！,推荐,2022-03-05
352,张乙心,北京,with cy 武戏太长且多，看得走神了,还行,2022-03-06
353,leoglory,"Vancouver, Canada",跟前作一摸一样的感觉。。,还行,2022-02-11
354,苏大熊,上海,如果觉得故事单薄，就去看第一部。如果觉得人物不丰满，就去看第一部。如果觉得动机模糊，就去看第一部。作为续集真的是完美的答卷（排除所有的静止镜头）。谁说我们没有英雄主义，我们每一个人都是历史的答案。,推荐,2022-02-28
355,小郭,关注此人,第二部太好哭了，新中国万岁,力荐,2022-02-01
356,Debug少女,"Tōkyō, Japan",掐掉后半小时会更好，请相信观众，即使没有刻意的升华也能体会到主旨。,还行,2022-02-07
357,劉發發,关注此人,太失望了,较差,2022-02-10
358,无人知晓,辽宁沈阳,太好看了比长津湖更好看！想再看一遍！,力荐,2022-02-01
359,不是你的小羊羊,四川成都,"刚开始看：这片子水平还是不错的，有三星的水平。比第一部流畅很多，风格统一，细节到位，意识到了文戏不足就少拍文戏多拍打戏，战场的残忍尺度也比第一部更大。虽然整体仍是差不多的跌宕起伏和主旋律煽情，但胜在完成度高…调度、演员、剧本巴拉巴拉
看完后：“第七穿插连应到一百五十七人，实到一人。”满脑子的评论，最后就只记得了千玺看到大部队向他们敬礼时，无言滑下的那一滴泪。",还行,2022-02-02
360,NULLNI,广东深圳,超越长津湖,力荐,2022-02-01
361,相对屋檐,北京,当看到对方最终在计划时间内，用预制件把桥顺利修好，并未耽误撤离计划时，我深深对炸桥的必要性产生了怀疑。果然，科学技术才是第一生产力！！！,推荐,2022-03-05
362,张乙心,北京,with cy 武戏太长且多，看得走神了,还行,2022-03-06
363,leoglory,"Vancouver, Canada",跟前作一摸一样的感觉。。,还行,2022-02-11
364,苏大熊,上海,如果觉得故事单薄，就去看第一部。如果觉得人物不丰满，就去看第一部。如果觉得动机模糊，就去看第一部。作为续集真的是完美的答卷（排除所有的静止镜头）。谁说我们没有英雄主义，我们每一个人都是历史的答案。,推荐,2022-02-28
365,小郭,关注此人,第二部太好哭了，新中国万岁,力荐,2022-02-01
366,Debug少女,"Tōkyō, Japan",掐掉后半小时会更好，请相信观众，即使没有刻意的升华也能体会到主旨。,还行,2022-02-07
367,劉發發,关注此人,太失望了,较差,2022-02-10
368,无人知晓,辽宁沈阳,太好看了比长津湖更好看！想再看一遍！,力荐,2022-02-01
369,不是你的小羊羊,四川成都,"刚开始看：这片子水平还是不错的，有三星的水平。比第一部流畅很多，风格统一，细节到位，意识到了文戏不足就少拍文戏多拍打戏，战场的残忍尺度也比第一部更大。虽然整体仍是差不多的跌宕起伏和主旋律煽情，但胜在完成度高…调度、演员、剧本巴拉巴拉
看完后：“第七穿插连应到一百五十七人，实到一人。”满脑子的评论，最后就只记得了千玺看到大部队向他们敬礼时，无言滑下的那一滴泪。",还行,2022-02-02
370,杏仁小饼干,关注此人,前半部分比较无聊 后半部分燃起来了 易烊千玺真的挺不错的,还行,2022-02-02
371,只喝摩卡的狗,天津,热血男儿离故乡，冰天雪地端步枪。以弱胜强炸大桥，逼走美军保家乡。,还行,2022-02-13
372,Fine.,上海,比第一部好，但是有些偏离历史了，水门桥战役之惨烈还是要看历史才能感知到，致敬先辈英雄们❤️,还行,2022-02-06
373,#,北京,比第一部武戏更多，文戏更少。不过反正中国这类型电影的文戏一向是短板,还行,2022-02-02
374,潘老师,湖南长沙,大制作,还行,2022-02-24
375,🦋PPLim,广东广州,整体看完感觉还行吧～前面没有太强烈的热血沸腾的感觉，战争太惨烈了。就是最后伍万里报告的时候，给我整破防了…..,推荐,2022-02-02
376,哎呦表酱说啦,Fiji,比长城更加坚固的是中国军人用血肉铸造的钢铁城墙！在水门桥上的七连和九连的战士根本就没有想过回头……第一部的时候没有掉眼泪，但第二部还是忍不住哭了。中间的泪点有点多啊！什么特别好？是你们特别好啊TAT,力荐,2022-02-09
377,苏九允,关注此人,还是不错的,推荐,2022-02-01
378,不要熬夜,江苏苏州,刚出来，本来想说这不还好，眼泪忍住了，结果最后还是没成功。报人数时从一连开始一个个数时其实都很清楚到七连时会发生什么但还是忍不住了…印象最深刻的还有那句“新中国万岁”，说完这句话后战士们奔向各自的战场，去迎接各自的结局…,力荐,2022-02-01
379,阿Vian,湖北武汉,比第一部叙事要好，可还是乱轰乱炸，场面血腥，让俺一度脸盲。另外，我妈在旁边看的泪流满面，我爸呼呼大睡,还行,2022-02-02
380,杏仁小饼干,关注此人,前半部分比较无聊 后半部分燃起来了 易烊千玺真的挺不错的,还行,2022-02-02
381,只喝摩卡的狗,天津,热血男儿离故乡，冰天雪地端步枪。以弱胜强炸大桥，逼走美军保家乡。,还行,2022-02-13
382,Fine.,上海,比第一部好，但是有些偏离历史了，水门桥战役之惨烈还是要看历史才能感知到，致敬先辈英雄们❤️,还行,2022-02-06
383,#,北京,比第一部武戏更多，文戏更少。不过反正中国这类型电影的文戏一向是短板,还行,2022-02-02
384,潘老师,湖南长沙,大制作,还行,2022-02-24
385,🦋PPLim,广东广州,整体看完感觉还行吧～前面没有太强烈的热血沸腾的感觉，战争太惨烈了。就是最后伍万里报告的时候，给我整破防了…..,推荐,2022-02-02
386,哎呦表酱说啦,Fiji,比长城更加坚固的是中国军人用血肉铸造的钢铁城墙！在水门桥上的七连和九连的战士根本就没有想过回头……第一部的时候没有掉眼泪，但第二部还是忍不住哭了。中间的泪点有点多啊！什么特别好？是你们特别好啊TAT,力荐,2022-02-09
387,苏九允,关注此人,还是不错的,推荐,2022-02-01
388,不要熬夜,江苏苏州,刚出来，本来想说这不还好，眼泪忍住了，结果最后还是没成功。报人数时从一连开始一个个数时其实都很清楚到七连时会发生什么但还是忍不住了…印象最深刻的还有那句“新中国万岁”，说完这句话后战士们奔向各自的战场，去迎接各自的结局…,力荐,2022-02-01
389,阿Vian,湖北武汉,比第一部叙事要好，可还是乱轰乱炸，场面血腥，让俺一度脸盲。另外，我妈在旁边看的泪流满面，我爸呼呼大睡,还行,2022-02-02
390,魔都,上海,比较混乱，很多地方交代不清楚，莫名其妙，到最后也不知道桥到底在哪,还行,2022-02-06
391,伊申一世,上海,伟大的中国人民志愿军万岁，伟大的新中国万岁,力荐,2022-02-01
392,乾乾,河南郑州,就，一般,还行,2022-02-06
393,阅书观影2022,浙江杭州,他们是最可爱的人。,力荐,2022-02-18
394,人生如剧,关注此人,比上部好看许多。总算称得上一部完整的电影。比起战争史诗，影片更靠近个体与一场战斗故事。七连众人都迎来结局。其中算出彩一点的数韩东君的平河。比其他几位老油子总多点纯粹味道。最喜欢最后万里倚在哥哥的遗体旁也冻成冰塑，兄弟俩在喷火器烤炙下随融水漂走，千里燃烬，万里苏醒的设计。,推荐,2022-02-09
395,雨落清晨,北京,打戏太多了，全都是战争场面，而且感觉每个人的死都是为了死而去死，有点缺乏文戏，伍万里的成长体现的不是太充分,推荐,2022-02-09
396,虎虎,关注此人,They are from everywhere,推荐,2022-02-02
397,AL Rorschach,关注此人,战争细节感觉不错了。指导员演得不错。,力荐,2022-02-25
398,你读书少♂,浙江台州,美国演员没有一处口型对得上的简直就离谱，就跟声画不同不一样，整天diss人家美国电影里面的美国电影的镜头和音乐倒是没少抄，煽情都不会煽，还不如直接把纪录片里面那些真实的事件原封不动的拍出来，也比虚构几个秀自己的人物更感人，确实有的人被感动了，但更多的人其实是被历史上真正的志愿军战士感动，而不是这部电影。最让人唏嘘感叹的是，由于电影院的空调开的实在是太暖和了，有的观众在看志愿军受冻的时候居然在问：是冷吗？电影院的空调几乎让人一头汗，不知道当年在冰雪中化为冰雕的战士们，能不能想到几十年后我们会在有空调的电影院看着他们。,还行,2022-02-09
399,你又有多厉害哦,关注此人,长津湖续集，更加震撼,力荐,2022-02-01
